This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.31)  10 MAY 2017 11:24
entering extended mode
**./RT_4_ControllerApplication.tex
(RT_4_ControllerApplication.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
<recently read> \bs 
                    
l.38 ...hungen darstellen. Der Ausgangsvektor $\bs
                                                  {y}$ stellt die Messwerte ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<recently read> \bs 
                    
l.38 ...me des urspr√ºnglichen Zustandvektors $\bs
                                                  {x}$ und der Messabweichun...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \bs 
                    
l.38 ...ors $\bs{x}$ und der Messabweichungen $\bs
                                                  {\hat{x}}$ berechnet. Aus ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!

Overfull \hbox (5.2616pt too wide) in paragraph at lines 37--39
        $\OML/cmm/m/it/10 y$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 37--39
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 37--39
[]$
 []

! Undefined control sequence.
l.40 \textfrak
              {D}_0 : \left\{ \begin{split}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \textfrak{D}_0 : \left\{ \begin{split}
                                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.41 \bs
        {x}_o(k+1) &= \underbrace{\begin{bmatrix}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.41 \bs{x}_o(k+1) &
                    = \underbrace{\begin{bmatrix}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
<argument> \begin {bmatrix} \bs 
                                {A} & \bs {0}^{3x3} \\ \bs {0}^{3x3} & \bs {...
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.42 ... \bs{0}^{3x3} & \bs{I}^{3x3}\end{bmatrix}}
                                                  _{\equiv \bs{A}_o}\cdot \u...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
